LAT,LON,SSID,TYPE
40.67454,-73.78955,GuestWiFi,Limited Free
40.67506,-73.78744,GuestWiFi,Limited Free
40.67486,-73.78412,GuestWiFi,Limited Free
40.67609,-73.78254,GuestWiFi,Limited Free
40.67318,-73.78517,GuestWiFi,Limited Free
40.67268,-73.78678,GuestWiFi,Limited Free
40.68079,-73.78468,GuestWiFi,Limited Free
40.67934,-73.78444,GuestWiFi,Limited Free
40.67662,-73.78695,GuestWiFi,Limited Free
40.67814,-73.78711,GuestWiFi,Limited Free
40.68495,-73.78722,GuestWiFi,Limited Free
40.68301,-73.78482,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.67963,-73.78745,GuestWiFi,Limited Free
40.68053,-73.78747,GuestWiFi,Limited Free
40.68161,-73.78825,GuestWiFi,Limited Free
40.6676,-73.78942,GuestWiFi,Limited Free
40.678334,-73.783477,GuestWiFi,Limited Free
40.57564,-73.98567,GuestWiFi,Limited Free
40.57585,-73.9835,GuestWiFi,Limited Free
40.576111,-73.984734,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.811544,-73.914138,GuestWiFi,Limited Free
40.660469,-73.965168,GuestWiFi,Limited Free
40.771229,-73.80905,GuestWiFi,Limited Free
40.650738,-73.968429,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.592023,-74.138056,GuestWiFi,Limited Free
40.591847,-74.139153,GuestWiFi,Limited Free
40.59203,-74.13812,GuestWiFi,Limited Free
40.71996,-73.981478,GuestWiFi,Limited Free
40.720102,-73.981299,GuestWiFi,Limited Free
40.719789,-73.981466,GuestWiFi,Limited Free
40.720005,-73.981438,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.812681,-73.939357,GuestWiFi,Limited Free
40.733142,-73.870981,GuestWiFi,Limited Free
40.733186,-73.871128,GuestWiFi,Limited Free
40.742094,-73.961265,GuestWiFi,Limited Free
40.741994,-73.961256,GuestWiFi,Limited Free
40.846889,-73.941333,GuestWiFi,Limited Free
40.846472,-73.941722,GuestWiFi,Limited Free
40.8462,-73.941347,GuestWiFi,Limited Free
40.846444,-73.939981,GuestWiFi,Limited Free
40.846686,-73.940883,GuestWiFi,Limited Free
40.846562,-73.94086,GuestWiFi,Limited Free
40.846383,-73.940706,GuestWiFi,Limited Free
40.824778,-73.942178,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.591904,-74.138573,GuestWiFi,Limited Free
40.59205,-74.139087,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.730544,-73.776718,GuestWiFi,Limited Free
40.57696,-73.94359,GuestWiFi,Limited Free
40.57696,-73.94359,GuestWiFi,Limited Free
40.57687,-73.94459,GuestWiFi,Limited Free
40.70254,-73.923816,GuestWiFi,Limited Free
40.703041,-73.923628,GuestWiFi,Limited Free
40.618237,-74.107213,GuestWiFi,Limited Free
40.618237,-74.107213,GuestWiFi,Limited Free
40.618237,-74.107213,GuestWiFi,Limited Free
40.677193,-74.008723,GuestWiFi,Limited Free
40.677193,-74.008723,GuestWiFi,Limited Free
40.677193,-74.008723,GuestWiFi,Limited Free
40.677193,-74.008723,GuestWiFi,Limited Free
40.73121,-73.774084,GuestWiFi,Limited Free
40.730124,-73.773857,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.730124,-73.773857,GuestWiFi,Limited Free
40.726811,-73.775861,GuestWiFi,Limited Free
40.729869,-73.773841,GuestWiFi,Limited Free
40.730423,-73.777129,GuestWiFi,Limited Free
40.772005,-73.982384,GuestWiFi,Limited Free
40.61299,-74.012924,GuestWiFi,Limited Free
40.730822,-73.884479,GuestWiFi,Limited Free
40.730489,-73.8842,GuestWiFi,Limited Free
40.728838,-73.883751,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.771442,-73.988109,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.57622,-73.94552,GuestWiFi,Limited Free
40.824131,-73.942464,GuestWiFi,Limited Free
40.673349,-74.008235,GuestWiFi,Limited Free
40.673031,-74.00485,GuestWiFi,Limited Free
40.672969,-74.006915,GuestWiFi,Limited Free
40.672214,-74.004145,GuestWiFi,Limited Free
40.671167,-74.003688,GuestWiFi,Limited Free
40.672356,-74.004046,GuestWiFi,Limited Free
40.672413,-74.004303,GuestWiFi,Limited Free
40.672289,-74.003744,GuestWiFi,Limited Free
40.672515,-74.004648,GuestWiFi,Limited Free
40.672413,-74.004303,GuestWiFi,Limited Free
40.773542,-73.981774,GuestWiFi,Limited Free
40.586556,-73.799894,GuestWiFi,Limited Free
40.586541,-73.799973,GuestWiFi,Limited Free
40.584669,-73.811051,GuestWiFi,Limited Free
40.584551,-73.811003,GuestWiFi,Limited Free
40.584614,-73.810694,GuestWiFi,Limited Free
40.584727,-73.810683,GuestWiFi,Limited Free
40.584485,-73.811217,GuestWiFi,Limited Free
40.58305,-73.817686,GuestWiFi,Limited Free
40.582914,-73.817877,GuestWiFi,Limited Free
40.582824,-73.817578,GuestWiFi,Limited Free
40.582957,-73.817185,GuestWiFi,Limited Free
40.583099,-73.816689,GuestWiFi,Limited Free
40.580559,-73.826296,GuestWiFi,Limited Free
40.580467,-73.826272,GuestWiFi,Limited Free
40.580555,-73.825958,GuestWiFi,Limited Free
40.580704,-73.825969,GuestWiFi,Limited Free
40.580352,-73.826621,GuestWiFi,Limited Free
40.579986,-73.829855,GuestWiFi,Limited Free
40.672583,-74.005544,GuestWiFi,Limited Free
40.757418,-73.965084,GuestWiFi,Limited Free
40.757418,-73.965084,GuestWiFi,Limited Free
40.731675,-73.865607,GuestWiFi,Limited Free
40.718812,-73.88536,GuestWiFi,Limited Free
40.720231,-73.877806,GuestWiFi,Limited Free
40.720598,-73.877337,GuestWiFi,Limited Free
40.721026,-73.877935,GuestWiFi,Limited Free
40.71921,-73.885335,GuestWiFi,Limited Free
40.65068,-73.96846,GuestWiFi,Limited Free
40.720508,-73.884938,GuestWiFi,Limited Free
40.718224,-73.882524,GuestWiFi,Limited Free
40.7197,-73.877119,GuestWiFi,Limited Free
40.685616,-73.852882,GuestWiFi,Limited Free
40.686245,-73.853854,GuestWiFi,Limited Free
40.687073,-73.853153,GuestWiFi,Limited Free
40.686889,-73.854035,GuestWiFi,Limited Free
40.732253,-73.865623,GuestWiFi,Limited Free
40.757418,-73.965084,GuestWiFi,Limited Free
40.732686,-73.865119,GuestWiFi,Limited Free
40.731675,-73.865607,GuestWiFi,Limited Free
40.731675,-73.865607,GuestWiFi,Limited Free
40.720079,-73.949511,GuestWiFi,Limited Free
40.720079,-73.949511,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.80501,-73.944885,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.805013,-73.944909,GuestWiFi,Limited Free
40.5761,-73.94698,GuestWiFi,Limited Free
40.57787,-73.9446,GuestWiFi,Limited Free
40.577878,-73.835788,GuestWiFi,Limited Free
40.74827,-74.002068,GuestWiFi,Limited Free
40.663256,-73.976164,GuestWiFi,Limited Free
40.663019,-73.976292,GuestWiFi,Limited Free
40.663094,-73.976292,GuestWiFi,Limited Free
40.663381,-73.976083,GuestWiFi,Limited Free
40.675979,-73.765364,GuestWiFi,Limited Free
40.679472,-73.770693,GuestWiFi,Limited Free
40.679963,-73.767752,GuestWiFi,Limited Free
40.785958,-73.985075,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.739154,-73.737718,GuestWiFi,Limited Free
40.739353,-73.736825,GuestWiFi,Limited Free
40.739547,-73.73592,GuestWiFi,Limited Free
40.739739,-73.735041,GuestWiFi,Limited Free
40.739909,-73.73458,GuestWiFi,Limited Free
40.740214,-73.734311,GuestWiFi,Limited Free
40.75797,-73.825241,GuestWiFi,Limited Free
40.75858,-73.825078,GuestWiFi,Limited Free
40.696675,-73.997656,GuestWiFi,Limited Free
40.696989,-73.997486,GuestWiFi,Limited Free
40.697344,-73.997333,GuestWiFi,Limited Free
40.697669,-73.997183,GuestWiFi,Limited Free
40.698103,-73.996944,GuestWiFi,Limited Free
40.696732,-73.990349,GuestWiFi,Limited Free
40.749908,-74.00089,GuestWiFi,Limited Free
40.74148,-73.98894,GuestWiFi,Limited Free
40.742492,-73.986906,GuestWiFi,Limited Free
40.741875,-73.987364,GuestWiFi,Limited Free
40.74366,-73.81396,GuestWiFi,Limited Free
40.769652,-73.807508,GuestWiFi,Limited Free
40.769536,-73.805968,GuestWiFi,Limited Free
40.770532,-73.805507,GuestWiFi,Limited Free
40.754447,-73.984222,GuestWiFi,Limited Free
40.754317,-73.983094,GuestWiFi,Limited Free
40.753164,-73.983964,GuestWiFi,Limited Free
40.753689,-73.984769,GuestWiFi,Limited Free
40.752776,-73.98164,GuestWiFi,Limited Free
40.68063,-73.995382,GuestWiFi,Limited Free
40.68063,-73.995382,GuestWiFi,Limited Free
40.75141,-73.82472,GuestWiFi,Limited Free
40.75014,-73.82284,GuestWiFi,Limited Free
40.7437,-73.81732,GuestWiFi,Limited Free
40.74549,-73.81357,GuestWiFi,Limited Free
40.7411,-73.987914,GuestWiFi,Limited Free
40.74243,-73.81151,GuestWiFi,Limited Free
40.74849,-73.82121,GuestWiFi,Limited Free
40.74381,-73.80419,GuestWiFi,Limited Free
40.74191,-73.80816,GuestWiFi,Limited Free
40.74589,-73.80342,GuestWiFi,Limited Free
40.74726,-73.80286,GuestWiFi,Limited Free
40.74914,-73.8027,GuestWiFi,Limited Free
40.75,-73.80506,GuestWiFi,Limited Free
40.75017,-73.80719,GuestWiFi,Limited Free
40.74761,-73.8117,GuestWiFi,Limited Free
40.74756,-73.81815,GuestWiFi,Limited Free
40.742378,-73.988692,GuestWiFi,Limited Free
40.7431,-73.9883,GuestWiFi,Limited Free
40.749783,-74.000711,GuestWiFi,Limited Free
40.74827,-74.002068,GuestWiFi,Limited Free
40.57811,-73.94273,GuestWiFi,Limited Free
40.74827,-74.002068,GuestWiFi,Limited Free
40.710818,-73.835528,GuestWiFi,Limited Free
40.709773,-73.835599,GuestWiFi,Limited Free
40.710688,-73.835515,GuestWiFi,Limited Free
40.639278,-74.032091,GuestWiFi,Limited Free
40.639231,-74.031933,GuestWiFi,Limited Free
40.639292,-74.031896,GuestWiFi,Limited Free
40.658662,-73.88777,GuestWiFi,Limited Free
40.658148,-73.88744,GuestWiFi,Limited Free
40.658385,-73.887583,GuestWiFi,Limited Free
40.825696,-73.927311,GuestWiFi,Limited Free
40.825815,-73.927731,GuestWiFi,Limited Free
40.825947,-73.928134,GuestWiFi,Limited Free
40.826103,-73.928537,GuestWiFi,Limited Free
40.826378,-73.929249,GuestWiFi,Limited Free
40.826567,-73.926762,GuestWiFi,Limited Free
40.82707,-73.926461,GuestWiFi,Limited Free
40.827868,-73.926903,GuestWiFi,Limited Free
40.828149,-73.927457,GuestWiFi,Limited Free
40.827902,-73.928356,GuestWiFi,Limited Free
40.827799,-73.928565,GuestWiFi,Limited Free
40.827552,-73.929158,GuestWiFi,Limited Free
40.57776,-73.94556,GuestWiFi,Limited Free
40.57798,-73.94355,GuestWiFi,Limited Free
40.57696,-73.94359,GuestWiFi,Limited Free
40.57687,-73.94459,GuestWiFi,Limited Free
40.57817,-73.94182,GuestWiFi,Limited Free
40.57829,-73.94091,GuestWiFi,Limited Free
40.57843,-73.93907,GuestWiFi,Limited Free
40.57838,-73.93992,GuestWiFi,Limited Free
40.579986,-74.075899,GuestWiFi,Limited Free
40.579581,-74.076359,GuestWiFi,Limited Free
40.578631,-74.076801,GuestWiFi,Limited Free
40.62638,-74.01579,GuestWiFi,Limited Free
40.74827,-74.002068,GuestWiFi,Limited Free
40.74827,-74.002068,GuestWiFi,Limited Free
40.712307,-74.006961,GuestWiFi,Limited Free
40.70935,-74.009903,GuestWiFi,Limited Free
40.618064,-74.108186,GuestWiFi,Limited Free
40.61775,-74.108185,GuestWiFi,Limited Free
40.61775,-74.108185,GuestWiFi,Limited Free
40.720079,-73.949511,GuestWiFi,Limited Free
40.720079,-73.949511,GuestWiFi,Limited Free
40.720079,-73.949511,GuestWiFi,Limited Free
40.625004,-74.017875,GuestWiFi,Limited Free
40.625313,-74.017344,GuestWiFi,Limited Free
40.62588,-74.016509,GuestWiFi,Limited Free
40.626553,-74.016787,GuestWiFi,Limited Free
40.577772,-74.077993,GuestWiFi,Limited Free
40.715088,-73.960502,GuestWiFi,Limited Free
40.715088,-73.960502,GuestWiFi,Limited Free
40.568366,-74.090642,GuestWiFi,Limited Free
40.569365,-74.08949,GuestWiFi,Limited Free
40.570195,-74.088547,GuestWiFi,Limited Free
40.571268,-74.087293,GuestWiFi,Limited Free
40.572313,-74.086013,GuestWiFi,Limited Free
40.573338,-74.084406,GuestWiFi,Limited Free
40.575083,-74.081683,GuestWiFi,Limited Free
40.575748,-74.080677,GuestWiFi,Limited Free
40.576236,-74.079987,GuestWiFi,Limited Free
40.576483,-74.079624,GuestWiFi,Limited Free
40.577222,-74.078581,GuestWiFi,Limited Free
40.577846,-73.835761,GuestWiFi,Limited Free
40.687191,-73.769559,GuestWiFi,Limited Free
40.577898,-73.835601,GuestWiFi,Limited Free
40.517283,-74.190996,GuestWiFi,Limited Free
40.702707,-73.783594,GuestWiFi,Limited Free
40.702057,-73.784529,GuestWiFi,Limited Free
40.702982,-73.785122,GuestWiFi,Limited Free
40.815346,-73.837671,GuestWiFi,Limited Free
40.816412,-73.833998,GuestWiFi,Limited Free
40.818752,-73.82456,GuestWiFi,Limited Free
40.70389,-73.785705,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.71025,-73.99798,GuestWiFi,Limited Free
40.695132,-73.820841,GuestWiFi,Limited Free
40.694624,-73.820593,GuestWiFi,Limited Free
40.695077,-73.822817,GuestWiFi,Limited Free
40.694165,-73.822368,GuestWiFi,Limited Free
40.694095,-73.821334,GuestWiFi,Limited Free
40.517148,-74.189823,GuestWiFi,Limited Free
40.703373,-73.783924,GuestWiFi,Limited Free
40.704265,-73.784562,GuestWiFi,Limited Free
40.598257,-74.00014,GuestWiFi,Limited Free
40.6571,-73.9027,GuestWiFi,Limited Free
40.6562,-73.90257,GuestWiFi,Limited Free
40.6561,-73.9025,GuestWiFi,Limited Free
40.6564,-73.9027,GuestWiFi,Limited Free
40.6567,-73.9028,GuestWiFi,Limited Free
40.657213,-73.901808,GuestWiFi,Limited Free
40.657028,-73.903152,GuestWiFi,Limited Free
40.85398,-73.870472,GuestWiFi,Limited Free
40.5977,-74.00027,GuestWiFi,Limited Free
40.87301,-73.871349,GuestWiFi,Limited Free
40.59815,-74.001135,GuestWiFi,Limited Free
40.597161,-74.001359,GuestWiFi,Limited Free
40.597154,-73.999685,GuestWiFi,Limited Free
40.597176,-74.000282,GuestWiFi,Limited Free
40.597585,-74.001112,GuestWiFi,Limited Free
40.517045,-74.190323,GuestWiFi,Limited Free
40.518167,-74.189765,GuestWiFi,Limited Free
40.6521,-73.90286,GuestWiFi,Limited Free
40.519237,-74.188231,GuestWiFi,Limited Free
40.729564,-74.005462,GuestWiFi,Limited Free
40.729564,-74.005462,GuestWiFi,Limited Free
40.729564,-74.005462,GuestWiFi,Limited Free
40.623001,-73.984689,GuestWiFi,Limited Free
40.623315,-73.985265,GuestWiFi,Limited Free
40.623831,-73.983592,GuestWiFi,Limited Free
40.623457,-73.982884,GuestWiFi,Limited Free
40.87455,-73.86554,GuestWiFi,Limited Free
40.874779,-73.865005,GuestWiFi,Limited Free
40.87322,-73.837825,GuestWiFi,Limited Free
40.872936,-73.838671,GuestWiFi,Limited Free
40.872676,-73.839478,GuestWiFi,Limited Free
40.87364,-73.840586,GuestWiFi,Limited Free
40.874777,-73.839181,GuestWiFi,Limited Free
40.694837,-73.918627,GuestWiFi,Limited Free
40.729564,-74.005462,GuestWiFi,Limited Free
40.732142,-73.998629,GuestWiFi,Limited Free
40.731863,-73.997778,GuestWiFi,Limited Free
40.82059,-73.95969,GuestWiFi,Limited Free
40.74745,-73.909532,GuestWiFi,Limited Free
40.746853,-73.90888,GuestWiFi,Limited Free
40.745691,-73.907408,GuestWiFi,Limited Free
40.746238,-73.909415,GuestWiFi,Limited Free
40.747518,-73.910576,GuestWiFi,Limited Free
40.747454,-73.910588,GuestWiFi,Limited Free
40.818499,-73.95969,GuestWiFi,Limited Free
40.731351,-73.99684,GuestWiFi,Limited Free
40.731844,-73.999042,GuestWiFi,Limited Free
40.730394,-73.998476,GuestWiFi,Limited Free
40.730255,-73.997991,GuestWiFi,Limited Free
40.729856,-73.997476,GuestWiFi,Limited Free
40.730975,-73.996079,GuestWiFi,Limited Free
40.81469,-73.898502,GuestWiFi,Limited Free
40.6561,-73.90276,GuestWiFi,Limited Free
40.6559,-73.90285,GuestWiFi,Limited Free
40.68992,-73.94647,GuestWiFi,Limited Free
40.837184,-73.890395,GuestWiFi,Limited Free
40.573276,-73.979855,GuestWiFi,Limited Free
40.573266,-73.980012,GuestWiFi,Limited Free
40.573253,-73.980143,GuestWiFi,Limited Free
40.573227,-73.980356,GuestWiFi,Limited Free
40.572784,-73.985629,GuestWiFi,Limited Free
40.572675,-73.985618,GuestWiFi,Limited Free
40.572675,-73.985618,GuestWiFi,Limited Free
40.572669,-73.985747,GuestWiFi,Limited Free
40.572669,-73.985747,GuestWiFi,Limited Free
40.572664,-73.986039,GuestWiFi,Limited Free
40.83448,-73.897582,GuestWiFi,Limited Free
40.834623,-73.898171,GuestWiFi,Limited Free
40.835691,-73.900089,GuestWiFi,Limited Free
40.83666,-73.894981,GuestWiFi,Limited Free
40.836972,-73.89377,GuestWiFi,Limited Free
40.57341,-73.980344,GuestWiFi,Limited Free
40.573428,-73.979853,GuestWiFi,Limited Free
40.573384,-73.978937,GuestWiFi,Limited Free
40.574062,-73.977982,GuestWiFi,Limited Free
40.573739,-73.981894,GuestWiFi,Limited Free
40.573218,-73.981827,GuestWiFi,Limited Free
40.573218,-73.981826,GuestWiFi,Limited Free
40.574278,-73.981996,GuestWiFi,Limited Free
40.574582,-73.977901,GuestWiFi,Limited Free
40.574915,-73.977867,GuestWiFi,Limited Free
40.573491,-73.977863,GuestWiFi,Limited Free
40.573384,-73.978937,GuestWiFi,Limited Free
40.573527,-73.977563,GuestWiFi,Limited Free
40.573551,-73.977366,GuestWiFi,Limited Free
40.573551,-73.977366,GuestWiFi,Limited Free
40.573439,-73.978297,GuestWiFi,Limited Free
40.573432,-73.97851,GuestWiFi,Limited Free
40.573381,-73.978872,GuestWiFi,Limited Free
40.837117,-73.89331,GuestWiFi,Limited Free
40.577871,-73.835664,GuestWiFi,Limited Free
40.842327,-73.909734,GuestWiFi,Limited Free
40.837503,-73.894893,GuestWiFi,Limited Free
40.842046,-73.894094,GuestWiFi,Limited Free
40.881477,-73.897951,GuestWiFi,Limited Free
40.816436,-73.838292,GuestWiFi,Limited Free
40.821599,-73.826654,GuestWiFi,Limited Free
40.821068,-73.82621,GuestWiFi,Limited Free
40.820619,-73.825839,GuestWiFi,Limited Free
40.818063,-73.82387,GuestWiFi,Limited Free
40.817732,-73.82368,GuestWiFi,Limited Free
40.816357,-73.837449,GuestWiFi,Limited Free
40.83814,-73.90834,GuestWiFi,Limited Free
40.8377,-73.90848,GuestWiFi,Limited Free
40.84122,-73.90678,GuestWiFi,Limited Free
40.8416,-73.9071,GuestWiFi,Limited Free
40.84112,-73.90548,GuestWiFi,Limited Free
40.841708,-73.909631,GuestWiFi,Limited Free
40.84182,-73.894281,GuestWiFi,Limited Free
40.841693,-73.894399,GuestWiFi,Limited Free
40.841626,-73.892961,GuestWiFi,Limited Free
40.839709,-73.887464,GuestWiFi,Limited Free
40.837539,-73.893658,GuestWiFi,Limited Free
